Date,AAPL,MSFT,TSLA
2023-08-15,175.72874450683594,316.41168212890625,232.9600067138672
2023-08-16,174.8572998046875,315.6432800292969,225.60000610351562
2023-08-17,172.3122100830078,312.1755676269531,219.22000122070312
2023-08-18,172.79747009277344,311.781494140625,215.49000549316406
2023-08-21,174.13436889648438,317.10125732421875,231.27999877929688
2023-08-22,175.51087951660156,317.67266845703125,233.19000244140625
2023-08-23,179.36314392089844,322.1452941894531,236.86000061035156
2023-08-24,174.6691436767578,315.21966552734375,230.0399932861328
2023-08-25,176.8774871826172,318.18499755859375,238.58999633789062
2023-08-28,178.44215393066406,318.894287109375,238.82000732421875
2023-08-29,182.33404541015625,323.53436279296875,257.17999267578125
2023-08-30,185.82981872558594,323.9087219238281,256.8999938964844
2023-08-31,186.0476531982422,322.8940124511719,258.0799865722656
2023-09-01,187.62225341796875,323.7806396484375,245.00999450683594
2023-09-05,187.8599090576172,328.5980529785156,256.489990234375
2023-09-06,181.13577270507812,327.9379577636719,251.9199981689453
2023-09-07,175.83767700195312,325.0120544433594,251.49000549316406
2023-09-08,176.45164489746094,329.30731201171875,248.5
2023-09-11,177.62020874023438,332.9228820800781,273.5799865722656
2023-09-12,174.5899200439453,326.8444519042969,267.4800109863281
2023-09-13,172.5201873779297,331.07073974609375,271.29998779296875
2023-09-14,174.0353240966797,333.6716003417969,276.0400085449219
2023-09-15,173.3124237060547,325.3174743652344,274.3900146484375
2023-09-18,176.24371337890625,324.1746826171875,265.2799987792969
2023-09-19,177.33302307128906,323.7707824707031,266.5
2023-09-20,173.7877655029297,316.0077819824219,262.5899963378906
2023-09-21,172.2428741455078,314.7861633300781,255.6999969482422
2023-09-22,173.0945587158203,312.3035888671875,244.8800048828125
2023-09-25,174.37203979492188,312.82574462890625,246.99000549316406
2023-09-26,170.29200744628906,307.5059509277344,244.1199951171875
2023-09-27,168.77682495117188,308.1462707519531,240.5
2023-09-28,169.03433227539062,308.983642578125,246.3800048828125
2023-09-29,169.54928588867188,311.0622863769531,250.22000122070312
2023-10-02,172.06463623046875,317.0224304199219,251.60000610351562
2023-10-03,170.72772216796875,308.7373962402344,246.52999877929688
2023-10-04,171.9755096435547,314.2246398925781,261.1600036621094
2023-10-05,173.21339416503906,314.6186828613281,260.04998779296875
2023-10-06,175.76837158203125,322.40142822265625,260.5299987792969
2023-10-09,177.25381469726562,324.9233703613281,259.6700134277344
2023-10-10,176.65963745117188,323.5146789550781,263.6199951171875
2023-10-11,178.05596923828125,327.4848327636719,262.989990234375
2023-10-12,178.95713806152344,326.2435302734375,258.8699951171875
2023-10-13,177.1151885986328,322.86444091796875,251.1199951171875
2023-10-16,176.9864044189453,327.7015686035156,253.9199981689453
2023-10-17,175.43167114257812,327.1301574707031,254.85000610351562
2023-10-18,174.13436889648438,325.2091064453125,242.67999267578125
2023-10-19,173.758056640625,326.4011535644531,220.11000061035156
2023-10-20,171.2030792236328,321.82025146484375,211.99000549316406
2023-10-23,171.32191467285156,324.4308776855469,212.0800018310547
2023-10-24,171.75762939453125,325.6228942871094,216.52000427246094
2023-10-25,169.4403533935547,335.61236572265625,212.4199981689453
2023-10-26,165.2711639404297,323.0221252441406,205.75999450683594
2023-10-27,166.58827209472656,324.9136047363281,207.3000030517578
2023-10-30,168.63819885253906,332.30224609375,197.36000061035156
2023-10-31,169.11354064941406,333.0903625488281,200.83999633789062
2023-11-01,172.28250122070312,340.93218994140625,205.66000366210938
2023-11-02,175.84759521484375,343.1488037109375,218.50999450683594
2023-11-03,174.93649291992188,347.56219482421875,219.9600067138672
2023-11-06,177.49148559570312,351.23687744140625,219.27000427246094
2023-11-07,180.0563507080078,355.177490234375,222.17999267578125
2023-11-08,181.11598205566406,357.807861328125,222.11000061035156
2023-11-09,180.64064025878906,355.3351745605469,209.97999572753906
2023-11-10,184.83511352539062,364.1818542480469,214.64999389648438
2023-11-13,183.24856567382812,361.2362060546875,223.7100067138672
2023-11-14,185.86639404296875,364.77288818359375,237.41000366210938
2023-11-15,186.43161010742188,364.9209899902344,242.83999633789062
2023-11-16,188.1173553466797,371.3374938964844,233.58999633789062
2023-11-17,188.09750366210938,365.09869384765625,234.3000030517578
2023-11-20,189.8427276611328,372.5910949707031,235.60000610351562
2023-11-21,189.03953552246094,368.2773132324219,241.1999969482422
2023-11-22,189.7039031982422,372.9958801269531,234.2100067138672
2023-11-24,188.37515258789062,372.581298828125,235.4499969482422
2023-11-27,188.19664001464844,373.74609375,236.0800018310547
2023-11-28,188.80152893066406,377.7835998535156,246.72000122070312
2023-11-29,187.78016662597656,373.9830322265625,244.13999938964844
2023-11-30,188.35531616210938,374.04229736328125,240.0800018310547
2023-12-01,189.63450622558594,369.69879150390625,238.8300018310547
2023-12-04,187.83969116210938,364.3977966308594,235.5800018310547
2023-12-05,191.7962188720703,367.7342834472656,238.72000122070312
2023-12-06,190.70545959472656,364.0621337890625,239.3699951171875
2023-12-07,192.63905334472656,366.1845397949219,242.63999938964844
2023-12-08,194.06695556640625,369.42236328125,243.83999633789062
2023-12-11,191.55819702148438,366.530029296875,239.74000549316406
2023-12-12,193.07537841796875,369.5704345703125,237.00999450683594
2023-12-13,196.29806518554688,369.5605773925781,239.2899932861328
2023-12-14,196.4468231201172,361.2290344238281,251.0500030517578
2023-12-15,195.91136169433594,365.9673767089844,253.5
2023-12-18,194.24545288085938,367.8626708984375,252.0800018310547
2023-12-19,195.28662109375,368.46484375,257.2200012207031
2023-12-20,193.1943359375,365.85882568359375,247.13999938964844
2023-12-21,193.04559326171875,368.7412414550781,254.5
2023-12-22,191.9746856689453,369.76788330078125,252.5399932861328
2023-12-26,191.42929077148438,369.8468933105469,256.6099853515625
2023-12-27,191.5284423828125,369.26446533203125,261.44000244140625
2023-12-28,191.95484924316406,370.4588928222656,253.17999267578125
2023-12-29,190.91366577148438,371.2091979980469,248.47999572753906
2024-01-02,184.0814971923828,366.1054992675781,248.4199981689453
2024-01-03,182.70318603515625,365.83905029296875,238.4499969482422
2024-01-04,180.38282775878906,363.21319580078125,237.92999267578125
2024-01-05,179.65895080566406,363.025634765625,237.49000549316406
2024-01-08,184.00218200683594,369.8764953613281,240.4499969482422
2024-01-09,183.58570861816406,370.96234130859375,234.9600067138672
2024-01-10,184.62689208984375,377.8526611328125,233.94000244140625
2024-01-11,184.03192138671875,379.6888122558594,227.22000122070312
2024-01-12,184.35916137695312,383.47943115234375,218.88999938964844
2024-01-16,182.08836364746094,385.2563171386719,219.91000366210938
2024-01-17,181.14634704589844,384.46661376953125,215.5500030517578
2024-01-18,187.04640197753906,388.81011962890625,211.8800048828125
2024-01-19,189.95179748535156,393.5483703613281,212.19000244140625
2024-01-22,192.26223754882812,391.4161376953125,208.8000030517578
2024-01-23,193.54141235351562,393.77545166015625,209.13999938964844
2024-01-24,192.8671112060547,397.388427734375,207.8300018310547
2024-01-25,192.53988647460938,399.6687927246094,182.6300048828125
2024-01-26,190.8045654296875,398.7408142089844,183.25
2024-01-29,190.12037658691406,404.4564514160156,190.92999267578125
2024-01-30,186.4613494873047,403.3409729003906,191.58999633789062
2024-01-31,182.85189819335938,392.472412109375,187.2899932861328
2024-02-01,185.29124450683594,398.5927734375,188.86000061035156
2024-02-02,184.28976440429688,405.93719482421875,187.91000366210938
2024-02-05,186.10435485839844,400.43878173828125,181.05999755859375
2024-02-06,187.71075439453125,400.2807922363281,185.10000610351562
2024-02-07,187.8198699951172,408.7308044433594,187.5800018310547
2024-02-08,186.739013671875,408.7900695800781,189.55999755859375
2024-02-09,187.50350952148438,415.14727783203125,193.57000732421875
2024-02-12,185.8156280517578,409.92529296875,188.1300048828125
2024-02-13,183.72068786621094,401.1001281738281,184.02000427246094
2024-02-14,182.8370361328125,404.9769287109375,188.7100067138672
2024-02-15,182.549072265625,402.0792236328125,200.4499969482422
2024-02-16,181.01014709472656,399.6067810058594,199.9499969482422
2024-02-20,180.26548767089844,398.3507995605469,193.75999450683594
2024-02-21,181.0200653076172,397.74749755859375,194.77000427246094
2024-02-22,183.05545043945312,407.1131591796875,197.41000366210938
2024-02-23,181.21864318847656,405.8175964355469,191.97000122070312
2024-02-26,179.86834716796875,403.04840087890625,199.39999389648438
2024-02-27,181.32785034179688,402.9891052246094,199.72999572753906
2024-02-28,180.12649536132812,403.2264709472656,202.0399932861328
2024-02-29,179.46127319335938,409.0812683105469,201.8800048828125
2024-03-01,178.37904357910156,410.9206848144531,202.63999938964844
2024-03-04,173.85154724121094,410.34710693359375,188.13999938964844
2024-03-05,168.90704345703125,398.2123107910156,180.74000549316406
2024-03-06,167.9141845703125,397.6584777832031,176.5399932861328
2024-03-07,167.79502868652344,404.63079833984375,178.64999389648438
2024-03-08,169.51271057128906,401.74298095703125,175.33999633789062
2024-03-11,171.51829528808594,400.06170654296875,177.77000427246094
2024-03-12,171.99485778808594,410.7030944824219,177.5399932861328
2024-03-13,169.90985107421875,410.525146484375,169.47999572753906
2024-03-14,171.76651000976562,420.5335693359375,162.5
2024-03-15,171.38922119140625,411.83056640625,163.57000732421875
2024-03-18,172.48138427734375,412.72064208984375,173.8000030517578
2024-03-19,174.82455444335938,416.76556396484375,171.32000732421875
2024-03-20,177.3961181640625,420.5434875488281,175.66000366210938
2024-03-21,170.14813232421875,424.6378479003906,172.82000732421875
2024-03-22,171.05166625976562,424.0147705078125,170.8300018310547
2024-03-25,169.63185119628906,418.1995544433594,172.6300048828125
2024-03-26,168.49998474121094,417.0028991699219,177.6699981689453
2024-03-27,172.07431030273438,416.7853698730469,179.8300018310547
2024-03-28,170.25735473632812,416.0831604003906,175.7899932861328
2024-04-01,168.8177032470703,419.8907165527344,175.22000122070312
2024-04-02,167.63616943359375,416.79522705078125,166.6300048828125
2024-04-03,168.44039916992188,415.8161315917969,168.3800048828125
2024-04-04,167.61631774902344,413.2744445800781,171.11000061035156
2024-04-05,168.37091064453125,420.83026123046875,164.89999389648438
2024-04-08,167.24896240234375,419.9104919433594,172.97999572753906
2024-04-09,168.4602508544922,421.5818786621094,176.8800048828125
2024-04-10,166.583740234375,418.59521484375,171.75999450683594
2024-04-11,173.79196166992188,423.2137145996094,174.60000610351562
2024-04-12,175.29122924804688,417.25018310546875,171.0500030517578
2024-04-15,171.45872497558594,409.0812683105469,161.47999572753906
2024-04-16,168.1723175048828,410.01080322265625,157.11000061035156
2024-04-17,166.8021697998047,407.3009948730469,155.4499969482422
2024-04-18,165.84901428222656,399.814453125,149.92999267578125
2024-04-19,163.82357788085938,394.7212219238281,147.0500030517578
2024-04-22,164.6575469970703,396.54095458984375,142.0500030517578
2024-04-23,165.7100067138672,403.0780944824219,144.67999267578125
2024-04-24,167.8148956298828,404.5516357421875,162.1300048828125
2024-04-25,168.67869567871094,394.64215087890625,170.17999267578125
2024-04-26,168.0928955078125,401.84185791015625,168.2899932861328
2024-04-29,172.262939453125,397.8167419433594,194.0500030517578
2024-04-30,169.1155548095703,385.0390930175781,183.27999877929688
2024-05-01,168.0928955078125,390.58734130859375,179.99000549316406
2024-05-02,171.7963104248047,393.455322265625,180.00999450683594
2024-05-03,182.072509765625,402.1781005859375,181.19000244140625
2024-05-06,180.41441345214844,408.9822692871094,184.75999450683594
2024-05-07,181.09950256347656,404.8285827636719,177.80999755859375
2024-05-08,181.43707275390625,406.0153503417969,174.72000122070312
2024-05-09,183.25404357910156,407.7757568359375,171.97000122070312
2024-05-10,181.99136352539062,410.1690673828125,168.47000122070312
2024-05-13,185.20269775390625,409.1603088378906,171.88999938964844
2024-05-14,186.34603881835938,411.9690246582031,177.5500030517578
2024-05-15,188.622802734375,419.171875,173.99000549316406
2024-05-16,188.7421112060547,417.1011657714844,174.83999633789062
2024-05-17,188.7719268798828,416.3283386230469,177.4600067138672
2024-05-20,189.93515014648438,421.4110107421875,174.9499969482422
2024-05-21,191.2375946044922,425.0767822265625,186.60000610351562
2024-05-22,189.79595947265625,426.54315185546875,180.11000061035156
2024-05-23,185.7992401123047,423.0556335449219,173.74000549316406
2024-05-24,188.88128662109375,426.18646240234375,179.24000549316406
2024-05-28,188.89125061035156,426.34503173828125,176.75
2024-05-29,189.1894989013672,425.2055969238281,176.19000244140625
2024-05-30,190.18370056152344,410.8395690917969,178.7899932861328
2024-05-31,191.13815307617188,411.2952880859375,178.0800018310547
2024-06-03,192.90786743164062,409.7001647949219,176.2899932861328
2024-06-04,193.2260284423828,412.22662353515625,174.77000427246094
2024-06-05,194.7372283935547,420.09326171875,175.0
2024-06-06,193.35528564453125,420.5985412597656,177.94000244140625
2024-06-07,195.75132751464844,419.9347839355469,177.47999572753906
2024-06-10,192.00314331054688,423.9176025390625,173.7899932861328
2024-06-11,205.9519805908203,428.68316650390625,170.66000366210938
2024-06-12,211.8377685546875,436.9857482910156,177.2899932861328
2024-06-13,213.0009765625,437.5010070800781,182.47000122070312
2024-06-14,211.2611083984375,438.4818420410156,178.00999450683594
2024-06-17,215.4169464111328,444.2282409667969,187.44000244140625
2024-06-18,213.0507049560547,442.2170104980469,184.86000061035156
2024-06-20,208.46734619140625,441.5829162597656,181.57000732421875
2024-06-21,206.29005432128906,445.625244140625,183.00999450683594
2024-06-24,206.936279296875,443.53472900390625,182.5800018310547
2024-06-25,207.86090087890625,446.784423828125,187.35000610351562
2024-06-26,212.01670837402344,447.9832458496094,196.3699951171875
2024-06-27,212.86180114746094,448.6669006347656,197.4199981689453
2024-06-28,209.40191650390625,442.8213806152344,197.8800048828125
2024-07-01,215.49649047851562,452.5110168457031,209.86000061035156
2024-07-02,218.99610900878906,455.0374450683594,231.25999450683594
2024-07-03,220.26870727539062,456.513671875,246.38999938964844
2024-07-05,225.03102111816406,463.240966796875,251.52000427246094
2024-07-08,226.50247192382812,461.93316650390625,252.94000244140625
2024-07-09,227.35748291015625,455.2950744628906,262.3299865722656
2024-07-10,231.6326141357422,461.9430847167969,263.260009765625
2024-07-11,226.25390625,450.4997863769531,241.02999877929688
2024-07-12,229.2067108154297,449.3603515625,248.22999572753906
2024-07-15,233.04440307617188,449.7666320800781,252.63999938964844
2024-07-16,233.4619903564453,445.36761474609375,256.55999755859375
2024-07-17,227.55633544921875,439.42303466796875,248.5
2024-07-18,222.8834991455078,436.3021240234375,249.22999572753906
2024-07-19,223.01275634765625,433.072265625,239.1999969482422
2024-07-22,222.664794921875,438.84844970703125,251.50999450683594
2024-07-23,223.7086944580078,440.74078369140625,246.3800048828125
2024-07-24,217.276123046875,424.9381408691406,215.99000549316406
2024-07-25,216.23219299316406,414.5350646972656,220.25
2024-07-26,216.69949340820312,421.34161376953125,219.8000030517578
2024-07-29,216.9778594970703,422.78814697265625,232.10000610351562
2024-07-30,217.5346221923828,419.0133361816406,222.6199951171875
2024-07-31,220.795654296875,414.4855651855469,232.07000732421875
2024-08-01,217.09716796875,413.2569580078125,216.86000061035156
2024-08-02,218.58848571777344,404.7166442871094,207.6699981689453
2024-08-05,208.05975341796875,391.4998474121094,198.8800048828125
2024-08-06,206.03152465820312,395.9186706542969,200.63999938964844
2024-08-07,208.6065673828125,394.74951171875,191.75999450683594
2024-08-08,212.07638549804688,398.9701843261719,198.83999633789062
2024-08-09,214.9894256591797,402.2694091796875,200.0
2024-08-12,216.5222930908203,403.0521545410156,197.49000549316406
2024-08-13,220.24496459960938,410.1856384277344,207.8300018310547
2024-08-14,220.69290161132812,413.00933837890625,201.3800048828125
2024-08-15,223.6790008544922,417.8926696777344,214.13999938964844
2024-08-16,225.00283813476562,415.3517150878906,216.1199951171875
2024-08-19,224.8435821533203,418.388916015625,222.72000122070312
2024-08-20,225.46067810058594,421.6345520019531,221.10000610351562
2024-08-21,225.3511962890625,420.9794921875,223.27000427246094
2024-08-22,223.4898681640625,412.4534912109375,210.66000366210938
2024-08-23,225.78916931152344,413.6842346191406,220.32000732421875
2024-08-26,226.12757873535156,410.4088439941406,213.2100067138672
2024-08-27,226.97364807128906,410.7562255859375,209.2100067138672
2024-08-28,225.4407958984375,407.5404052734375,205.75
2024-08-29,228.72549438476562,410.0416259765625,206.27999877929688
2024-08-30,227.9391632080078,414.0316467285156,214.11000061035156
2024-09-03,221.73805236816406,406.3890380859375,210.60000610351562
2024-09-04,219.82691955566406,405.8530578613281,219.41000366210938
2024-09-05,221.34983825683594,405.3468322753906,230.1699981689453
2024-09-06,219.7970733642578,398.7066955566406,210.72999572753906
2024-09-09,219.8866424560547,402.69671630859375,216.27000427246094
2024-09-10,219.09034729003906,411.1135559082031,226.1699981689453
2024-09-11,221.62852478027344,419.8876953125,228.1300048828125
2024-09-12,221.73805236816406,423.81817626953125,229.80999755859375
2024-09-13,221.4692840576172,427.38140869140625,230.2899932861328
2024-09-16,215.3179168701172,428.1258544921875,226.77999877929688
2024-09-17,215.7857208251953,431.9074401855469,227.8699951171875
2024-09-18,219.66766357421875,427.59979248046875,227.1999969482422
2024-09-19,227.8097686767578,435.42108154296875,243.9199981689453
2024-09-20,227.1428680419922,432.02655029296875,238.25
2024-09-23,225.42088317871094,430.2796630859375,250.0
2024-09-24,226.3167266845703,425.9720153808594,254.27000427246094
2024-09-25,225.3213348388672,428.89007568359375,257.0199890136719
2024-09-26,226.46603393554688,428.0960388183594,254.22000122070312
2024-09-27,226.73475646972656,424.8305358886719,260.4599914550781
2024-09-30,231.920654296875,427.0935363769531,261.6300048828125
2024-10-01,225.16209411621094,417.55517578125,258.0199890136719
2024-10-02,225.7294464111328,414.021728515625,249.02000427246094
2024-10-03,224.6245880126953,413.4361267089844,240.66000366210938
2024-10-04,225.74935913085938,412.9596862792969,250.0800018310547
2024-10-07,220.66302490234375,406.4883117675781,240.8300018310547
2024-10-08,224.72413635253906,411.6197814941406,244.5
2024-10-09,228.47665405273438,414.3492431640625,241.0500030517578
2024-10-10,227.97897338867188,412.7413330078125,238.77000427246094
2024-10-11,226.4958953857422,413.2177429199219,217.8000030517578
2024-10-14,230.228515625,416.0167541503906,219.16000366210938
2024-10-15,232.76670837402344,415.6197204589844,219.57000732421875
2024-10-16,230.70626831054688,413.01922607421875,221.3300018310547
2024-10-17,231.07456970214844,413.6147766113281,220.88999938964844
2024-10-18,233.91136169433594,415.0440673828125,220.6999969482422
2024-10-21,235.38450622558594,415.659423828125,218.85000610351562
2024-10-22,234.76739501953125,424.32440185546875,217.97000122070312
2024-10-23,229.6909942626953,421.4360656738281,213.64999389648438
2024-10-24,229.50189208984375,421.56512451171875,260.4800109863281
2024-10-25,230.3380126953125,424.9596252441406,269.19000244140625
2024-10-28,232.3187713623047,423.4112243652344,262.510009765625
2024-10-29,232.5875244140625,428.7313232421875,259.5199890136719
2024-10-30,229.03407287597656,429.3069763183594,257.54998779296875
2024-10-31,224.8634796142578,403.3220520019531,249.85000610351562
2024-11-01,221.8773651123047,407.3121032714844,248.97999572753906
2024-11-04,220.98153686523438,405.41632080078125,242.83999633789062
2024-11-05,222.4148712158203,408.3939514160156,251.44000244140625
2024-11-06,221.68824768066406,417.0489501953125,288.5299987792969
2024-11-07,226.42620849609375,422.2598571777344,296.9100036621094
2024-11-08,226.15716552734375,419.3913879394531,321.2200012207031
2024-11-11,223.4368133544922,414.8951721191406,350.0
2024-11-12,223.4368133544922,419.87774658203125,328.489990234375
2024-11-13,224.3236541748047,422.0316162109375,330.239990234375
2024-11-14,227.4127197265625,423.7090148925781,311.17999267578125
2024-11-15,224.2041015625,411.9075927734375,320.7200012207031
2024-11-18,227.2134246826172,412.6619567871094,338.739990234375
2024-11-19,227.47247314453125,414.67681884765625,346.0
2024-11-20,228.18995666503906,412.3939208984375,342.0299987792969
2024-11-21,227.71165466308594,410.61370849609375,339.6400146484375
2024-11-22,229.05685424804688,414.72113037109375,352.55999755859375
2024-11-25,232.04624938964844,416.5013732910156,338.5899963378906
2024-11-26,234.228515625,425.6510925292969,338.2300109863281
2024-11-27,234.0989532470703,420.6784362792969,332.8900146484375
2024-11-29,236.49049377441406,421.1458435058594,345.1600036621094
2024-12-02,238.7424774169922,428.6247863769531,357.0899963378906
2024-12-03,241.79165649414062,428.84356689453125,351.4200134277344
2024-12-04,242.150390625,435.0295715332031,357.92999267578125
2024-12-05,242.18028259277344,440.2011413574219,369.489990234375
2024-12-06,241.98098754882812,441.1459655761719,389.2200012207031
2024-12-09,245.8771514892578,443.5825500488281,389.7900085449219
2024-12-10,246.89353942871094,440.9072570800781,400.989990234375
2024-12-11,245.6180877685547,446.5363464355469,424.7699890136719
2024-12-12,247.08287048339844,447.10321044921875,418.1000061035156
2024-12-13,247.25228881835938,444.8257141113281,436.2300109863281
2024-12-16,250.15196228027344,449.1221008300781,463.0199890136719
2024-12-17,252.58334350585938,451.9764099121094,479.8599853515625
2024-12-18,247.1725616455078,434.999755859375,440.1300048828125
2024-12-19,248.90638732910156,434.6416931152344,436.1700134277344
2024-12-20,253.5897674560547,434.2140808105469,421.05999755859375
2024-12-23,254.36700439453125,432.8714294433594,430.6000061035156
2024-12-24,257.28668212890625,436.9291076660156,462.2799987792969
2024-12-26,258.1037292480469,435.7157897949219,454.1300048828125
2024-12-27,254.6858673095703,428.1772155761719,431.6600036621094
2024-12-30,251.30787658691406,422.50836181640625,417.4100036621094
2024-12-31,249.5341796875,419.1965637207031,403.8399963378906
2025-01-02,242.9874267578125,416.2925109863281,379.2799987792969
2025-01-03,242.49916076660156,421.03643798828125,410.44000244140625
2025-01-06,244.1333465576172,425.5118713378906,411.04998779296875
2025-01-07,241.35321044921875,420.0617980957031,394.3599853515625
2025-01-08,241.8414764404297,422.23980712890625,394.94000244140625
2025-01-10,236.01219177246094,416.6604919433594,394.739990234375
2025-01-13,233.5708465576172,414.9101257324219,403.30999755859375
2025-01-14,232.45480346679688,413.3984375,396.3599853515625
2025-01-15,237.028564453125,423.9802551269531,428.2200012207031
2025-01-16,227.4525604248047,422.25970458984375,413.82000732421875
2025-01-17,229.16647338867188,426.6853942871094,426.5
2025-01-21,221.85243225097656,426.1583251953125,424.07000732421875
2025-01-22,223.03823852539062,443.7615966796875,415.1099853515625
2025-01-23,222.86883544921875,444.2687683105469,412.3800048828125
2025-01-24,221.991943359375,441.63330078125,406.5799865722656
2025-01-27,229.04690551757812,432.1851806640625,397.1499938964844
2025-01-28,237.4171905517578,444.7561340332031,398.0899963378906
2025-01-29,238.51329040527344,439.9126892089844,389.1000061035156
2025-01-30,236.7495574951172,412.7221374511719,400.2799987792969
2025-01-31,235.16519165039062,412.791748046875,404.6000061035156
2025-02-03,227.2034454345703,408.6744384765625,383.67999267578125
2025-02-04,231.9765167236328,410.116455078125,392.2099914550781
2025-02-05,231.6476593017578,411.03143310546875,378.1700134277344
2025-02-06,232.39501953125,413.5475769042969,374.32000732421875
2025-02-07,226.82479858398438,407.5107727050781,361.6199951171875
2025-02-10,227.0941162109375,409.96728515625,350.7300109863281
2025-02-11,232.05198669433594,409.1915588378906,328.5
2025-02-12,236.29161071777344,406.80462646484375,336.510009765625
2025-02-13,240.9402313232422,408.29644775390625,355.94000244140625
2025-02-14,244.00274658203125,406.1979675292969,355.8399963378906
2025-02-18,243.87306213378906,407.4013671875,354.1099853515625
2025-02-19,244.27207946777344,412.5033264160156,360.55999755859375
2025-02-20,245.22975158691406,414.6857604980469,354.3999938964844
2025-02-21,244.95042419433594,406.793212890625,337.79998779296875
2025-02-24,246.49664306640625,402.59783935546875,330.5299987792969
2025-02-25,246.43678283691406,396.51898193359375,302.79998779296875
2025-02-26,239.77310180664062,398.3426513671875,290.79998779296875
2025-02-27,236.72056579589844,391.16766357421875,281.95001220703125
2025-02-28,241.24948120117188,395.6121520996094,292.9800109863281
2025-03-03,237.4487762451172,387.14166259765625,284.6499938964844
2025-03-04,235.35391235351562,387.26123046875,272.0400085449219
2025-03-05,235.1643829345703,399.628173828125,279.1000061035156
2025-03-06,234.75538635253906,395.5125427246094,263.45001220703125
2025-03-07,238.4862518310547,391.9449462890625,262.6700134277344
2025-03-10,226.92454528808594,378.8406066894531,222.14999389648438
2025-03-11,220.30075073242188,379.12957763671875,230.5800018310547
2025-03-12,216.45018005371094,381.9397888183594,248.08999633789062
2025-03-13,209.16799926757812,377.45538330078125,240.67999267578125
2025-03-14,212.9687042236328,387.21142578125,249.97999572753906
2025-03-17,213.4774627685547,387.3509521484375,238.00999450683594
2025-03-18,212.17066955566406,382.18890380859375,225.30999755859375
2025-03-19,214.7144317626953,386.4740295410156,235.86000061035156
2025-03-20,213.5772247314453,385.49737548828125,236.25999450683594
2025-03-21,217.73704528808594,389.9020690917969,248.7100067138672
2025-03-24,220.19102478027344,391.7157287597656,278.3900146484375
2025-03-25,223.2036590576172,393.7885437011719,288.1400146484375
2025-03-26,220.98907470703125,388.6165466308594,272.05999755859375
2025-03-27,223.3034210205078,389.2243957519531,273.1300048828125
2025-03-28,217.36793518066406,377.48529052734375,263.54998779296875
2025-03-31,221.58761596679688,374.087158203125,259.1600036621094
2025-04-01,222.64503479003906,380.8635559082031,268.4599914550781
2025-04-02,223.34332275390625,380.813720703125,282.760009765625
2025-04-03,202.69384765625,371.8150329589844,267.2799987792969
2025-04-04,187.92002868652344,358.59112548828125,239.42999267578125
2025-04-07,181.0169219970703,356.61798095703125,233.2899932861328
2025-04-08,171.9989776611328,353.3294372558594,221.86000061035156
2025-04-09,198.3644561767578,389.13470458984375,272.20001220703125
2025-04-10,189.9550323486328,380.0264587402344,252.39999389648438
2025-04-11,197.66615295410156,387.1018371582031,252.30999755859375
2025-04-14,202.02549743652344,386.4640197753906,252.35000610351562
2025-04-15,201.6464080810547,384.3912658691406,254.11000061035156
2025-04-16,193.79563903808594,370.32025146484375,241.5500030517578
2025-04-17,196.4990234375,366.5035400390625,241.3699951171875
2025-04-21,192.6883544921875,357.87359619140625,227.5
2025-04-22,199.25228881835938,365.5469055175781,237.97000122070312
2025-04-23,204.1004180908203,373.0906066894531,250.74000549316406
2025-04-24,207.8612060546875,385.9557800292969,259.510009765625
2025-04-25,208.76898193359375,390.4900207519531,284.95001220703125
2025-04-28,209.62689208984375,389.8023986816406,285.8800048828125
2025-04-29,210.6942901611328,392.67242431640625,292.0299987792969
2025-04-30,211.9811248779297,393.88818359375,282.1600036621094
2025-05-01,212.79913330078125,423.9235534667969,280.5199890136719
2025-05-02,204.8485870361328,433.769287109375,287.2099914550781
2025-05-05,198.40435791015625,434.65618896484375,280.260009765625
2025-05-06,198.02528381347656,431.8061218261719,275.3500061035156
2025-05-07,195.7707977294922,431.8459777832031,276.2200012207031
2025-05-08,197.00778198242188,436.6492614746094,284.82000732421875
2025-05-09,198.0452423095703,437.20733642578125,298.260009765625
2025-05-12,210.55104064941406,447.70074462890625,318.3800048828125
2025-05-13,212.68861389160156,447.5812072753906,334.07000732421875
2025-05-14,212.08929443359375,451.36798095703125,347.67999267578125
2025-05-15,211.21029663085938,452.3863220214844,342.82000732421875
2025-05-16,211.0205078125,453.5244445800781,349.9800109863281
2025-05-19,208.54331970214844,458.11688232421875,342.0899963378906
2025-05-20,206.62550354003906,457.4180603027344,343.82000732421875
2025-05-21,201.86090087890625,451.8272399902344,334.6199951171875
2025-05-22,201.13172912597656,454.11346435546875,341.0400085449219
2025-05-23,195.04864501953125,449.441162109375,339.3399963378906
2025-05-27,199.98304748535156,459.93389892578125,362.8900146484375
2025-05-28,200.1927947998047,456.609375,356.8999938964844
2025-05-29,199.72332763671875,457.9272155761719,358.42999267578125
2025-05-30,200.622314453125,459.60443115234375,346.4599914550781
2025-06-02,201.47134399414062,461.2118225097656,342.69000244140625
2025-06-03,203.03956604003906,462.2101745605469,344.2699890136719
2025-06-04,202.590087890625,463.1086730957031,332.04998779296875
2025-06-05,200.40257263183594,466.91241455078125,284.70001220703125
2025-06-06,203.68882751464844,469.6080017089844,295.1400146484375
2025-06-09,201.2216339111328,471.97412109375,308.5799865722656
2025-06-10,202.44024658203125,470.1471252441406,326.0899963378906
